Descriptives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,Minimum,Maximum,Mean,Std. Deviation,Skewness,,Kurtosis,,,,,,,,,,,,,,,,,,,,,,
,Statistic,Statistic,Statistic,Statistic,Statistic,Statistic,Std. Error,Statistic,Std. Error,,,,,,,,,,,,,,,,,,,,,
Year,9068,1997,2017,2007.60,5.757,-0.137,0.026,-1.093,0.051,,,,,,,,,,,,,,,,,,,,,
Inflation_adjusted_domestic_box_office_RE,9068,70.43,1031904572.36,26056689.2177,63085146.38423,4.913,0.026,37.459,0.051,,,,,,,,,,,,,,,,,,,,,
imdbVotes,9068,5,2019039,51140.86,118342.835,5.432,0.026,45.232,0.051,,,,,,,,,,,,,,,,,,,,,
imdbRating,9068,1.1,9.8,6.504,0.9492,-0.772,0.026,1.277,0.051,,,,,,,,,,,,,,,,,,,,,
rotten_tom,9068,1,100,59.78,26.814,-0.376,0.026,-1.036,0.051,,,,,,,,,,,,,,,,,,,,,
Metascore_R,8118,1.00,100.00,57.0888,16.94906,-0.276,0.027,-0.489,0.054,,,,,,,,,,,,,,,,,,,,,
Awards_R,9068,-1.00,1.00,-0.7472,0.66459,2.249,0.026,3.060,0.051,,,,,,,,,,,,,,,,,,,,,
Valid N (listwise),8118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
**********PCA of Main DVs***********,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FACTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /VARIABLES Inflation_adjusted_domestic_box_office_RE imdbVotes imdbRating rotten_tom Metascore_R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /ANALYSIS Inflation_adjusted_domestic_box_office_RE imdbVotes imdbRating rotten_tom Metascore_R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /PRINT INITIAL EXTRACTION ROTATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /PLOT EIGEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /CRITERIA MINEIGEN(1) ITERATE(25),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /EXTRACTION PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /CRITERIA ITERATE(25) DELTA(0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /ROTATION OBLIMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /METHOD=CORRELATION.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 - - - - - - - - - - - - - - - - - - - - - - - -   F A C T O R   A N A L Y S I S   - - - - - - - - - - - - - - - - - - - - - - - -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Factor Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communalities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Initial,Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inflation_adjusted_domestic_box_office_RE,1.000,0.863,,,,,,,,,,,,,,,,,,,,,,,,,,,,
